employee_id,employee_edu_type
319994,b
1233203,a
2371156,b
3188560,a
3403440,b
4514569,a
5362743,b
5515442,a
6489410,b
6654566,a
6814947,b
9657648,a
10264074,b
10349930,a
11836690,b
11882200,a
13843792,b
14519082,a
14621962,b
17528149,a
17686632,b
19257478,a
19437326,b
20677440,a
21685310,b
22147200,a
23388589,b
24552873,a
27217897,b
29729136,a
30630433,b
32623802,a
34314366,b
35388104,a
36401170,b
37040717,a
38126290,b
38376871,a
40070687,b
40956788,a
41376464,b
41432785,a
41887305,b
42212363,a
42381378,b
46419890,a
47218252,b
47976689,a
48071407,b
48634781,a
49362318,b
49431417,a
49588064,b
51446907,a
51585640,b
51874374,a
53617766,b
54726200,a
55032522,b
57497093,a
60042387,b
63494668,a
64145404,b
64473696,a
64526376,b
66086011,a
68023188,b
68566685,a
68882738,b
71143334,a
72441565,b
73297323,a
73381519,b
74026389,a
75980196,b
76045848,a
76364327,b
76958717,a
77216265,b
81680362,a
82537670,b
83733990,a
90017268,b
94330268,a
95353267,b
95473899,a
96211309,b
98999335,a
100261147,b
100434627,a
101459985,b
101875444,a
104658286,b
104815103,a
105084550,b
105708125,a
106045274,b
107290400,a
107394209,b
107613597,a
108411099,b
108842631,a
109107552,b
111254782,a
111978960,b
112173710,a
113202622,b
113927739,a
114533239,b
114888305,a
116258342,b
116654683,a
117655552,b
118198411,a
118454025,b
119085876,a
119108273,b
120195166,a
120416988,b
122073793,a
122823831,b
122836873,a
123226745,b
125123530,a
125157967,b
125296937,a
129658966,b
129846794,a
131800714,b
132575365,a
134408748,b
136840062,a
138287071,b
139427738,a
139932642,b
140426089,a
141403558,b
141678697,a
142092957,b
142714051,a
143027355,b
143087286,a
143204624,b
147802651,a
149671520,b
150575850,a
151301904,b
153005850,a
153860733,b
155097105,a
155439898,b
155624192,a
158406143,b
159647562,a
160927179,b
163335353,a
166606667,b
166621950,a
168146144,b
168754074,a
168784948,b
169024004,a
170548672,b
171968596,a
172167275,b
178053343,a
180023798,b
181188532,a
182697375,b
182951596,a
183706823,b
185936951,a
187796038,b
190530022,a
191840319,b
193904688,a
195364425,b
196422709,a
197647905,b
198372902,a
198620355,b
200906357,a
201219504,b
202064138,a
202754413,b
202808201,a
202998011,b
203192308,a
205620291,b
207846025,a
210088496,b
210221220,a
210465671,b
210508763,a
211490856,b
211926137,a
213444040,b
213579958,a
214401519,b
216800316,a
217030010,b
218399338,a
220124958,b
222018026,a
222817296,b
222973996,a
223107826,b
224299387,a
225961910,b
226995602,a
227148152,b
227206954,a
228243755,b
228928836,a
230786343,b
232511736,a
233244628,b
233974230,a
234845772,b
235301277,a
235896197,b
236186580,a
242317527,b
243246781,a
244469654,b
246017337,a
247294643,b
248764775,a
249439826,b
251264374,a
253339101,b
253562587,a
254374139,b
255168683,a
255667383,b
256086294,a
259657996,b
263342635,a
263952151,b
265953448,a
267745503,b
270464681,a
270591961,b
270909327,a
272786257,b
276118901,a
277635077,b
279405989,a
280153952,b
282114790,a
282452653,b
282799730,a
283492902,b
283827968,a
286252391,b
286933699,a
286980023,b
288852474,a
289654880,b
290461482,a
290473051,b
291060273,a
293823270,b
294109885,a
295250264,b
295438418,a
295799567,b
297058135,a
297149487,b
298490735,a
299028572,b
300091630,a
301078723,b
301951978,a
303665138,b
308456511,a
308491482,b
310722643,a
311106690,b
311459209,a
312153686,b
312749524,a
313950809,b
315068569,a
319820410,b
321583475,a
324569463,b
325427271,a
325881227,b
327150745,a
329558399,b
329650882,a
332247241,b
334553256,a
335560109,b
335735505,a
339605836,b
339972157,a
341373124,b
343741191,a
345847145,b
348489171,a
349116632,b
349142823,a
350965640,b
351677418,a
352193407,b
352292771,a
353386388,b
355797869,a
355951387,b
358732927,a
359706176,b
360421741,a
360868682,b
361501856,a
368527820,b
369442940,a
369876524,b
370721095,a
370909863,b
371432124,a
372068992,b
373783442,a
374647431,b
375587492,a
376703674,b
378877749,a
382582445,b
383648079,a
384351432,b
386128272,a
386930260,b
389320365,a
389538301,b
389812460,a
391584635,b
393836786,a
394526035,b
394553287,a
395396797,b
395597402,a
396114996,b
397354849,a
397538204,b
398460904,a
402285181,b
404758902,a
404978133,b
405126777,a
405205422,b
406767622,a
407834959,b
410198245,a
410787432,b
410875544,a
411497189,b
411901463,a
412174793,b
412263891,a
412485231,b
414075842,a
415039334,b
415434613,a
415986923,b
417560384,a
417614710,b
418035328,a
418581104,b
420720906,a
421684021,b
422816580,a
423039300,b
423497697,a
427780932,b
429649377,a
430527010,b
431726149,a
433612702,b
434720807,a
435198553,b
436304108,a
437447585,b
437645290,a
440860938,b
441004695,a
441882744,b
442428377,a
447082263,b
447858330,a
450234140,b
452812441,a
453140960,b
458066975,a
460198684,b
460790388,a
461426480,b
461678352,a
462102073,b
463869546,a
464360004,b
467271601,a
468727259,b
470235116,a
471741768,b
473148022,a
474209112,b
475114355,a
475223447,b
475319135,a
475335688,b
479221415,a
479898042,b
481123856,a
482199823,b
